

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 18:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2694  07C8  2FCA               	goto	u1310
  2695  07C9                     u1311:	
  2696  07C9  2FD5               	goto	l1466
  2697  07CA                     u1310:	
  2698  07CA                     l1462:	
  2699  07CA  3000               	movlw	0
  2700  07CB  0020               	movlb	0	; select bank0
  2701  07CC  00C5               	movwf	___flmul@prod+3
  2702  07CD  3000               	movlw	0
  2703  07CE  00C4               	movwf	___flmul@prod+2
  2704  07CF  3000               	movlw	0
  2705  07D0  00C3               	movwf	___flmul@prod+1
  2706  07D1  3000               	movlw	0
  2707  07D2  00C2               	movwf	___flmul@prod
  2708  07D3                     l1464:	
  2709  07D3  01BB               	clrf	___flmul@sign
  2710  07D4  2FEB               	goto	l663
  2711  07D5                     l1466:	
  2712  07D5  0020               	movlb	0	; select bank0
  2713  07D6  0846               	movf	___flmul@temp,w
  2714  07D7  00B6               	movwf	??___flmul
  2715  07D8  0836               	movf	??___flmul,w
  2716  07D9  00C1               	movwf	___flmul@bexp
  2717  07DA  30FF               	movlw	255
  2718  07DB  05C2               	andwf	___flmul@prod,f
  2719  07DC  30FF               	movlw	255
  2720  07DD  05C3               	andwf	___flmul@prod+1,f
  2721  07DE  307F               	movlw	127
  2722  07DF  05C4               	andwf	___flmul@prod+2,f
  2723  07E0  3000               	movlw	0
  2724  07E1  05C5               	andwf	___flmul@prod+3,f
  2725  07E2                     l1468:	
  2726  07E2  1C41               	btfss	___flmul@bexp,0
  2727  07E3  2FE5               	goto	u1321
  2728  07E4  2FE6               	goto	u1320
  2729  07E5                     u1321:	
  2730  07E5  2FE7               	goto	l1472
  2731  07E6                     u1320:	
  2732  07E6                     l1470:	
  2733  07E6  17C4               	bsf	___flmul@prod+2,7
  2734  07E7                     l1472:	
  2735  07E7  3641               	lsrf	___flmul@bexp,w
  2736  07E8  00B6               	movwf	??___flmul
  2737  07E9  0836               	movf	??___flmul,w
  2738  07EA  00C5               	movwf	___flmul@prod+3
  2739  07EB                     l663:	
  2740  07EB  083B               	movf	___flmul@sign,w
  2741  07EC  00B6               	movwf	??___flmul
  2742  07ED  0836               	movf	??___flmul,w
  2743  07EE  04C5               	iorwf	___flmul@prod+3,f
  2744  07EF                     l1474:	
  2745  07EF  0845               	movf	___flmul@prod+3,w
  2746  07F0  00B1               	movwf	?___flmul+3
  2747  07F1  0844               	movf	___flmul@prod+2,w
  2748  07F2  00B0               	movwf	?___flmul+2
  2749  07F3  0843               	movf	___flmul@prod+1,w
  2750  07F4  00AF               	movwf	?___flmul+1
  2751  07F5  0842               	movf	___flmul@prod,w
  2752  07F6  00AE               	movwf	?___flmul
  2753  07F7                     l651:	
  2754  07F7  0008               	return
  2755  07F8                     __end_of___flmul:	
  2756                           
  2757                           	psect	text3
  2758  01FA                     __ptext3:	
  2759 ;; *************** function __Umul8_16 *****************
  2760 ;; Defined at:
  2761 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;  multiplier      1    wreg     unsigned char 
  2764 ;;  multiplicand    1    0[COMMON] unsigned char 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  multiplier      1    8[COMMON] unsigned char 
  2767 ;;  word_mpld       2    6[COMMON] unsigned int 
  2768 ;;  product         2    4[COMMON] unsigned int 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  2    0[COMMON] unsigned int 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2778 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2779 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2780 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2781 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2782 ;;Total ram usage:        9 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		___flmul
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function __Umul8_16
  2793  01FA                     __Umul8_16:	
  2794                           
  2795                           ;incstack = 0
  2796                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2797                           ;__Umul8_16@multiplier stored from wreg
  2798  01FA  00F8               	movwf	__Umul8_16@multiplier
  2799  01FB                     l1136:	
  2800  01FB  01F4               	clrf	__Umul8_16@product
  2801  01FC  01F5               	clrf	__Umul8_16@product+1
  2802  01FD                     l1138:	
  2803  01FD  0870               	movf	__Umul8_16@multiplicand,w
  2804  01FE  00F2               	movwf	??__Umul8_16
  2805  01FF  01F3               	clrf	??__Umul8_16+1
  2806  0200  0872               	movf	??__Umul8_16,w
  2807  0201  00F6               	movwf	__Umul8_16@word_mpld
  2808  0202  0873               	movf	??__Umul8_16+1,w
  2809  0203  00F7               	movwf	__Umul8_16@word_mpld+1
  2810  0204                     l1140:	
  2811  0204  1C78               	btfss	__Umul8_16@multiplier,0
  2812  0205  2A07               	goto	u741
  2813  0206  2A08               	goto	u740
  2814  0207                     u741:	
  2815  0207  2A0C               	goto	l708
  2816  0208                     u740:	
  2817  0208                     l1142:	
  2818  0208  0876               	movf	__Umul8_16@word_mpld,w
  2819  0209  07F4               	addwf	__Umul8_16@product,f
  2820  020A  0877               	movf	__Umul8_16@word_mpld+1,w
  2821  020B  3DF5               	addwfc	__Umul8_16@product+1,f
  2822  020C                     l708:	
  2823  020C  3001               	movlw	1
  2824  020D                     u755:	
  2825  020D  35F6               	lslf	__Umul8_16@word_mpld,f
  2826  020E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2827  020F  0B89               	decfsz	9,f
  2828  0210  2A0D               	goto	u755
  2829  0211  1003               	clrc
  2830  0212  0CF8               	rrf	__Umul8_16@multiplier,f
  2831  0213                     l1144:	
  2832  0213  0878               	movf	__Umul8_16@multiplier,w
  2833  0214  1D03               	btfss	3,2
  2834  0215  2A17               	goto	u761
  2835  0216  2A18               	goto	u760
  2836  0217                     u761:	
  2837  0217  2A04               	goto	l1140
  2838  0218                     u760:	
  2839  0218                     l1146:	
  2840  0218  0875               	movf	__Umul8_16@product+1,w
  2841  0219  00F1               	movwf	?__Umul8_16+1
  2842  021A  0874               	movf	__Umul8_16@product,w
  2843  021B  00F0               	movwf	?__Umul8_16
  2844  021C                     l710:	
  2845  021C  0008               	return
  2846  021D                     __end_of__Umul8_16:	
  2847                           
  2848                           	psect	text4
  2849  03ED                     __ptext4:	
  2850 ;; *************** function ___fldiv *****************
  2851 ;; Defined at:
  2852 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  a               4   40[BANK0 ] unsigned int 
  2855 ;;  b               4   44[BANK0 ] unsigned int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  grs             4   60[BANK0 ] unsigned long 
  2858 ;;  rem             4   53[BANK0 ] unsigned long 
  2859 ;;  new_exp         2   58[BANK0 ] int 
  2860 ;;  aexp            1   65[BANK0 ] unsigned char 
  2861 ;;  bexp            1   64[BANK0 ] unsigned char 
  2862 ;;  sign            1   57[BANK0 ] unsigned char 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  4   40[BANK0 ] unsigned char 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2872 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2873 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2874 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2875 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2876 ;;Total ram usage:       26 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function ___fldiv
  2887  03ED                     ___fldiv:	
  2888  03ED                     l1198:	
  2889                           ;incstack = 0
  2890                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2891                           
  2892  03ED  0020               	movlb	0	; select bank0
  2893  03EE  084F               	movf	___fldiv@b+3,w
  2894  03EF  3980               	andlw	128
  2895  03F0  00D0               	movwf	??___fldiv
  2896  03F1  0850               	movf	??___fldiv,w
  2897  03F2  00D9               	movwf	___fldiv@sign
  2898  03F3                     l1200:	
  2899  03F3  354F               	lslf	___fldiv@b+3,w
  2900  03F4  00D0               	movwf	??___fldiv
  2901  03F5  0850               	movf	??___fldiv,w
  2902  03F6  00E0               	movwf	___fldiv@bexp
  2903  03F7                     l1202:	
  2904  03F7  1FCE               	btfss	___fldiv@b+2,7
  2905  03F8  2BFA               	goto	u781
  2906  03F9  2BFB               	goto	u780
  2907  03FA                     u781:	
  2908  03FA  2BFC               	goto	l1206
  2909  03FB                     u780:	
  2910  03FB                     l1204:	
  2911  03FB  1460               	bsf	___fldiv@bexp,0
  2912  03FC                     l1206:	
  2913  03FC  0860               	movf	___fldiv@bexp,w
  2914  03FD  1903               	btfsc	3,2
  2915  03FE  2C00               	goto	u791
  2916  03FF  2C01               	goto	u790
  2917  0400                     u791:	
  2918  0400  2C11               	goto	l1216
  2919  0401                     u790:	
  2920  0401                     l1208:	
  2921  0401  0A60               	incf	___fldiv@bexp,w
  2922  0402  1D03               	btfss	3,2
  2923  0403  2C05               	goto	u801
  2924  0404  2C06               	goto	u800
  2925  0405                     u801:	
  2926  0405  2C0E               	goto	l1212
  2927  0406                     u800:	
  2928  0406                     l1210:	
  2929  0406  3000               	movlw	0
  2930  0407  00CF               	movwf	___fldiv@b+3
  2931  0408  3000               	movlw	0
  2932  0409  00CE               	movwf	___fldiv@b+2
  2933  040A  3000               	movlw	0
  2934  040B  00CD               	movwf	___fldiv@b+1
  2935  040C  3000               	movlw	0
  2936  040D  00CC               	movwf	___fldiv@b
  2937  040E                     l1212:	
  2938  040E  17CE               	bsf	___fldiv@b+2,7
  2939  040F                     l1214:	
  2940  040F  01CF               	clrf	___fldiv@b+3
  2941  0410  2C19               	goto	l1218
  2942  0411                     l1216:	
  2943  0411  3000               	movlw	0
  2944  0412  00CF               	movwf	___fldiv@b+3
  2945  0413  3000               	movlw	0
  2946  0414  00CE               	movwf	___fldiv@b+2
  2947  0415  3000               	movlw	0
  2948  0416  00CD               	movwf	___fldiv@b+1
  2949  0417  3000               	movlw	0
  2950  0418  00CC               	movwf	___fldiv@b
  2951  0419                     l1218:	
  2952  0419  084B               	movf	___fldiv@a+3,w
  2953  041A  3980               	andlw	128
  2954  041B  00D0               	movwf	??___fldiv
  2955  041C  0850               	movf	??___fldiv,w
  2956  041D  06D9               	xorwf	___fldiv@sign,f
  2957  041E                     l1220:	
  2958  041E  354B               	lslf	___fldiv@a+3,w
  2959  041F  00D0               	movwf	??___fldiv
  2960  0420  0850               	movf	??___fldiv,w
  2961  0421  00E1               	movwf	___fldiv@aexp
  2962  0422                     l1222:	
  2963  0422  1FCA               	btfss	___fldiv@a+2,7
  2964  0423  2C25               	goto	u811
  2965  0424  2C26               	goto	u810
  2966  0425                     u811:	
  2967  0425  2C27               	goto	l1226
  2968  0426                     u810:	
  2969  0426                     l1224:	
  2970  0426  1461               	bsf	___fldiv@aexp,0
  2971  0427                     l1226:	
  2972  0427  0861               	movf	___fldiv@aexp,w
  2973  0428  1903               	btfsc	3,2
  2974  0429  2C2B               	goto	u821
  2975  042A  2C2C               	goto	u820
  2976  042B                     u821:	
  2977  042B  2C3C               	goto	l1236
  2978  042C                     u820:	
  2979  042C                     l1228:	
  2980  042C  0A61               	incf	___fldiv@aexp,w
  2981  042D  1D03               	btfss	3,2
  2982  042E  2C30               	goto	u831
  2983  042F  2C31               	goto	u830
  2984  0430                     u831:	
  2985  0430  2C39               	goto	l1232
  2986  0431                     u830:	
  2987  0431                     l1230:	
  2988  0431  3000               	movlw	0
  2989  0432  00CB               	movwf	___fldiv@a+3
  2990  0433  3000               	movlw	0
  2991  0434  00CA               	movwf	___fldiv@a+2
  2992  0435  3000               	movlw	0
  2993  0436  00C9               	movwf	___fldiv@a+1
  2994  0437  3000               	movlw	0
  2995  0438  00C8               	movwf	___fldiv@a
  2996  0439                     l1232:	
  2997  0439  17CA               	bsf	___fldiv@a+2,7
  2998  043A                     l1234:	
  2999  043A  01CB               	clrf	___fldiv@a+3
  3000  043B  2C44               	goto	l611
  3001  043C                     l1236:	
  3002  043C  3000               	movlw	0
  3003  043D  00CB               	movwf	___fldiv@a+3
  3004  043E  3000               	movlw	0
  3005  043F  00CA               	movwf	___fldiv@a+2
  3006  0440  3000               	movlw	0
  3007  0441  00C9               	movwf	___fldiv@a+1
  3008  0442  3000               	movlw	0
  3009  0443  00C8               	movwf	___fldiv@a
  3010  0444                     l611:	
  3011  0444  084B               	movf	___fldiv@a+3,w
  3012  0445  044A               	iorwf	___fldiv@a+2,w
  3013  0446  0449               	iorwf	___fldiv@a+1,w
  3014  0447  0448               	iorwf	___fldiv@a,w
  3015  0448  1D03               	skipz
  3016  0449  2C4B               	goto	u841
  3017  044A  2C4C               	goto	u840
  3018  044B                     u841:	
  3019  044B  2C65               	goto	l1246
  3020  044C                     u840:	
  3021  044C                     l1238:	
  3022  044C  3000               	movlw	0
  3023  044D  00CF               	movwf	___fldiv@b+3
  3024  044E  3000               	movlw	0
  3025  044F  00CE               	movwf	___fldiv@b+2
  3026  0450  3000               	movlw	0
  3027  0451  00CD               	movwf	___fldiv@b+1
  3028  0452  3000               	movlw	0
  3029  0453  00CC               	movwf	___fldiv@b
  3030  0454  3080               	movlw	128
  3031  0455  04CE               	iorwf	___fldiv@b+2,f
  3032  0456  307F               	movlw	127
  3033  0457  04CF               	iorwf	___fldiv@b+3,f
  3034  0458                     l1240:	
  3035  0458  0859               	movf	___fldiv@sign,w
  3036  0459  00D0               	movwf	??___fldiv
  3037  045A  0850               	movf	??___fldiv,w
  3038  045B  04CF               	iorwf	___fldiv@b+3,f
  3039  045C                     l1242:	
  3040  045C  084F               	movf	___fldiv@b+3,w
  3041  045D  00CB               	movwf	?___fldiv+3
  3042  045E  084E               	movf	___fldiv@b+2,w
  3043  045F  00CA               	movwf	?___fldiv+2
  3044  0460  084D               	movf	___fldiv@b+1,w
  3045  0461  00C9               	movwf	?___fldiv+1
  3046  0462  084C               	movf	___fldiv@b,w
  3047  0463  00C8               	movwf	?___fldiv
  3048  0464  2DA0               	goto	l613
  3049  0465                     l1246:	
  3050  0465  0860               	movf	___fldiv@bexp,w
  3051  0466  1D03               	btfss	3,2
  3052  0467  2C69               	goto	u851
  3053  0468  2C6A               	goto	u850
  3054  0469                     u851:	
  3055  0469  2C73               	goto	l1252
  3056  046A                     u850:	
  3057  046A                     l1248:	
  3058  046A  3000               	movlw	0
  3059  046B  00CB               	movwf	?___fldiv+3
  3060  046C  3000               	movlw	0
  3061  046D  00CA               	movwf	?___fldiv+2
  3062  046E  3000               	movlw	0
  3063  046F  00C9               	movwf	?___fldiv+1
  3064  0470  3000               	movlw	0
  3065  0471  00C8               	movwf	?___fldiv
  3066  0472  2DA0               	goto	l613
  3067  0473                     l1252:	
  3068  0473  0860               	movf	___fldiv@bexp,w
  3069  0474  00D0               	movwf	??___fldiv
  3070  0475  01D1               	clrf	??___fldiv+1
  3071  0476  0851               	movf	??___fldiv+1,w
  3072  0477  00D3               	movwf	??___fldiv+3
  3073  0478  0861               	movf	___fldiv@aexp,w
  3074  0479  0250               	subwf	??___fldiv,w
  3075  047A  00D2               	movwf	??___fldiv+2
  3076  047B  1C03               	skipc
  3077  047C  03D3               	decf	??___fldiv+3,f
  3078  047D  0852               	movf	??___fldiv+2,w
  3079  047E  3E7F               	addlw	127
  3080  047F  00DA               	movwf	___fldiv@new_exp
  3081  0480  3000               	movlw	0
  3082  0481  3D53               	addwfc	??___fldiv+3,w
  3083  0482  00DB               	movwf	___fldiv@new_exp+1
  3084  0483                     l1254:	
  3085  0483  084F               	movf	___fldiv@b+3,w
  3086  0484  00D8               	movwf	___fldiv@rem+3
  3087  0485  084E               	movf	___fldiv@b+2,w
  3088  0486  00D7               	movwf	___fldiv@rem+2
  3089  0487  084D               	movf	___fldiv@b+1,w
  3090  0488  00D6               	movwf	___fldiv@rem+1
  3091  0489  084C               	movf	___fldiv@b,w
  3092  048A  00D5               	movwf	___fldiv@rem
  3093  048B                     l1256:	
  3094  048B  3000               	movlw	0
  3095  048C  00CF               	movwf	___fldiv@b+3
  3096  048D  3000               	movlw	0
  3097  048E  00CE               	movwf	___fldiv@b+2
  3098  048F  3000               	movlw	0
  3099  0490  00CD               	movwf	___fldiv@b+1
  3100  0491  3000               	movlw	0
  3101  0492  00CC               	movwf	___fldiv@b
  3102  0493                     l1258:	
  3103  0493  3000               	movlw	0
  3104  0494  00DF               	movwf	___fldiv@grs+3
  3105  0495  3000               	movlw	0
  3106  0496  00DE               	movwf	___fldiv@grs+2
  3107  0497  3000               	movlw	0
  3108  0498  00DD               	movwf	___fldiv@grs+1
  3109  0499  3000               	movlw	0
  3110  049A  00DC               	movwf	___fldiv@grs
  3111  049B                     l1260:	
  3112  049B  01E1               	clrf	___fldiv@aexp
  3113  049C  2CDB               	goto	l1280
  3114  049D                     l1262:	
  3115  049D  0861               	movf	___fldiv@aexp,w
  3116  049E  1903               	btfsc	3,2
  3117  049F  2CA1               	goto	u861
  3118  04A0  2CA2               	goto	u860
  3119  04A1                     u861:	
  3120  04A1  2CBC               	goto	l1272
  3121  04A2                     u860:	
  3122  04A2                     l1264:	
  3123  04A2  3001               	movlw	1
  3124  04A3                     u875:	
  3125  04A3  35D5               	lslf	___fldiv@rem,f
  3126  04A4  0DD6               	rlf	___fldiv@rem+1,f
  3127  04A5  0DD7               	rlf	___fldiv@rem+2,f
  3128  04A6  0DD8               	rlf	___fldiv@rem+3,f
  3129  04A7  0B89               	decfsz	9,f
  3130  04A8  2CA3               	goto	u875
  3131  04A9  3001               	movlw	1
  3132  04AA                     u885:	
  3133  04AA  35CC               	lslf	___fldiv@b,f
  3134  04AB  0DCD               	rlf	___fldiv@b+1,f
  3135  04AC  0DCE               	rlf	___fldiv@b+2,f
  3136  04AD  0DCF               	rlf	___fldiv@b+3,f
  3137  04AE  0B89               	decfsz	9,f
  3138  04AF  2CAA               	goto	u885
  3139  04B0                     l1266:	
  3140  04B0  1FDF               	btfss	___fldiv@grs+3,7
  3141  04B1  2CB3               	goto	u891
  3142  04B2  2CB4               	goto	u890
  3143  04B3                     u891:	
  3144  04B3  2CB5               	goto	l1270
  3145  04B4                     u890:	
  3146  04B4                     l1268:	
  3147  04B4  144C               	bsf	___fldiv@b,0
  3148  04B5                     l1270:	
  3149  04B5  3001               	movlw	1
  3150  04B6                     u905:	
  3151  04B6  35DC               	lslf	___fldiv@grs,f
  3152  04B7  0DDD               	rlf	___fldiv@grs+1,f
  3153  04B8  0DDE               	rlf	___fldiv@grs+2,f
  3154  04B9  0DDF               	rlf	___fldiv@grs+3,f
  3155  04BA  0B89               	decfsz	9,f
  3156  04BB  2CB6               	goto	u905
  3157  04BC                     l1272:	
  3158  04BC  084B               	movf	___fldiv@a+3,w
  3159  04BD  0258               	subwf	___fldiv@rem+3,w
  3160  04BE  1D03               	skipz
  3161  04BF  2CCA               	goto	u915
  3162  04C0  084A               	movf	___fldiv@a+2,w
  3163  04C1  0257               	subwf	___fldiv@rem+2,w
  3164  04C2  1D03               	skipz
  3165  04C3  2CCA               	goto	u915
  3166  04C4  0849               	movf	___fldiv@a+1,w
  3167  04C5  0256               	subwf	___fldiv@rem+1,w
  3168  04C6  1D03               	skipz
  3169  04C7  2CCA               	goto	u915
  3170  04C8  0848               	movf	___fldiv@a,w
  3171  04C9  0255               	subwf	___fldiv@rem,w
  3172  04CA                     u915:	
  3173  04CA  1C03               	skipc
  3174  04CB  2CCD               	goto	u911
  3175  04CC  2CCE               	goto	u910
  3176  04CD                     u911:	
  3177  04CD  2CD7               	goto	l1278
  3178  04CE                     u910:	
  3179  04CE                     l1274:	
  3180  04CE  175F               	bsf	___fldiv@grs+3,6
  3181  04CF                     l1276:	
  3182  04CF  0848               	movf	___fldiv@a,w
  3183  04D0  02D5               	subwf	___fldiv@rem,f
  3184  04D1  0849               	movf	___fldiv@a+1,w
  3185  04D2  3BD6               	subwfb	___fldiv@rem+1,f
  3186  04D3  084A               	movf	___fldiv@a+2,w
  3187  04D4  3BD7               	subwfb	___fldiv@rem+2,f
  3188  04D5  084B               	movf	___fldiv@a+3,w
  3189  04D6  3BD8               	subwfb	___fldiv@rem+3,f
  3190  04D7                     l1278:	
  3191  04D7  3001               	movlw	1
  3192  04D8  00D0               	movwf	??___fldiv
  3193  04D9  0850               	movf	??___fldiv,w
  3194  04DA  07E1               	addwf	___fldiv@aexp,f
  3195  04DB                     l1280:	
  3196  04DB  301A               	movlw	26
  3197  04DC  0261               	subwf	___fldiv@aexp,w
  3198  04DD  1C03               	skipc
  3199  04DE  2CE0               	goto	u921
  3200  04DF  2CE1               	goto	u920
  3201  04E0                     u921:	
  3202  04E0  2C9D               	goto	l1262
  3203  04E1                     u920:	
  3204  04E1                     l1282:	
  3205  04E1  0858               	movf	___fldiv@rem+3,w
  3206  04E2  0457               	iorwf	___fldiv@rem+2,w
  3207  04E3  0456               	iorwf	___fldiv@rem+1,w
  3208  04E4  0455               	iorwf	___fldiv@rem,w
  3209  04E5  1903               	skipnz
  3210  04E6  2CE8               	goto	u931
  3211  04E7  2CE9               	goto	u930
  3212  04E8                     u931:	
  3213  04E8  2D02               	goto	l1296
  3214  04E9                     u930:	
  3215  04E9                     l1284:	
  3216  04E9  145C               	bsf	___fldiv@grs,0
  3217  04EA  2D02               	goto	l1296
  3218  04EB                     l1286:	
  3219  04EB  3001               	movlw	1
  3220  04EC                     u945:	
  3221  04EC  35CC               	lslf	___fldiv@b,f
  3222  04ED  0DCD               	rlf	___fldiv@b+1,f
  3223  04EE  0DCE               	rlf	___fldiv@b+2,f
  3224  04EF  0DCF               	rlf	___fldiv@b+3,f
  3225  04F0  0B89               	decfsz	9,f
  3226  04F1  2CEC               	goto	u945
  3227  04F2                     l1288:	
  3228  04F2  1FDF               	btfss	___fldiv@grs+3,7
  3229  04F3  2CF5               	goto	u951
  3230  04F4  2CF6               	goto	u950
  3231  04F5                     u951:	
  3232  04F5  2CF7               	goto	l1292
  3233  04F6                     u950:	
  3234  04F6                     l1290:	
  3235  04F6  144C               	bsf	___fldiv@b,0
  3236  04F7                     l1292:	
  3237  04F7  3001               	movlw	1
  3238  04F8                     u965:	
  3239  04F8  35DC               	lslf	___fldiv@grs,f
  3240  04F9  0DDD               	rlf	___fldiv@grs+1,f
  3241  04FA  0DDE               	rlf	___fldiv@grs+2,f
  3242  04FB  0DDF               	rlf	___fldiv@grs+3,f
  3243  04FC  0B89               	decfsz	9,f
  3244  04FD  2CF8               	goto	u965
  3245  04FE                     l1294:	
  3246  04FE  30FF               	movlw	255
