

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2474  06E4  3DC5               	addwfc	___flmul@prod+3,f
  2475  06E5  0830               	movf	___flmul@b+2,w
  2476  06E6  00B6               	movwf	??___flmul
  2477  06E7  0836               	movf	??___flmul,w
  2478  06E8  00F0               	movwf	__Umul8_16@multiplicand
  2479  06E9  0834               	movf	___flmul@a+2,w
  2480  06EA  3182  2209  3185   	fcall	__Umul8_16
  2481  06ED  0871               	movf	?__Umul8_16+1,w
  2482  06EE  0020               	movlb	0	; select bank0
  2483  06EF  00C7               	movwf	___flmul@temp+1
  2484  06F0  0870               	movf	?__Umul8_16,w
  2485  06F1  00C6               	movwf	___flmul@temp
  2486  06F2                     l1384:	
  2487  06F2  0846               	movf	___flmul@temp,w
  2488  06F3  00B6               	movwf	??___flmul
  2489  06F4  0847               	movf	___flmul@temp+1,w
  2490  06F5  00B7               	movwf	??___flmul+1
  2491  06F6  01B8               	clrf	??___flmul+2
  2492  06F7  01B9               	clrf	??___flmul+3
  2493  06F8  3008               	movlw	8
  2494  06F9                     u1315:	
  2495  06F9  35B6               	lslf	??___flmul,f
  2496  06FA  0DB7               	rlf	??___flmul+1,f
  2497  06FB  0DB8               	rlf	??___flmul+2,f
  2498  06FC  0DB9               	rlf	??___flmul+3,f
  2499  06FD                     u1310:	
  2500  06FD  0B89               	decfsz	9,f
  2501  06FE  2EF9               	goto	u1315
  2502  06FF  0836               	movf	??___flmul,w
  2503  0700  07C2               	addwf	___flmul@prod,f
  2504  0701  0837               	movf	??___flmul+1,w
  2505  0702  3DC3               	addwfc	___flmul@prod+1,f
  2506  0703  0838               	movf	??___flmul+2,w
  2507  0704  3DC4               	addwfc	___flmul@prod+2,f
  2508  0705  0839               	movf	??___flmul+3,w
  2509  0706  3DC5               	addwfc	___flmul@prod+3,f
  2510  0707                     l1386:	
  2511  0707  083C               	movf	___flmul@grs,w
  2512  0708  00B6               	movwf	??___flmul
  2513  0709  083D               	movf	___flmul@grs+1,w
  2514  070A  00B7               	movwf	??___flmul+1
  2515  070B  083E               	movf	___flmul@grs+2,w
  2516  070C  00B8               	movwf	??___flmul+2
  2517  070D  083F               	movf	___flmul@grs+3,w
  2518  070E  00B9               	movwf	??___flmul+3
  2519  070F  3018               	movlw	24
  2520  0710                     u1325:	
  2521  0710  36B9               	lsrf	??___flmul+3,f
  2522  0711  0CB8               	rrf	??___flmul+2,f
  2523  0712  0CB7               	rrf	??___flmul+1,f
  2524  0713  0CB6               	rrf	??___flmul,f
  2525  0714                     u1320:	
  2526  0714  0B89               	decfsz	9,f
  2527  0715  2F10               	goto	u1325
  2528  0716  0836               	movf	??___flmul,w
  2529  0717  07C2               	addwf	___flmul@prod,f
  2530  0718  0837               	movf	??___flmul+1,w
  2531  0719  3DC3               	addwfc	___flmul@prod+1,f
  2532  071A  0838               	movf	??___flmul+2,w
  2533  071B  3DC4               	addwfc	___flmul@prod+2,f
  2534  071C  0839               	movf	??___flmul+3,w
  2535  071D  3DC5               	addwfc	___flmul@prod+3,f
  2536  071E                     l1388:	
  2537  071E  3008               	movlw	8
  2538  071F                     u1335:	
  2539  071F  35BC               	lslf	___flmul@grs,f
  2540  0720  0DBD               	rlf	___flmul@grs+1,f
  2541  0721  0DBE               	rlf	___flmul@grs+2,f
  2542  0722  0DBF               	rlf	___flmul@grs+3,f
  2543  0723  0B89               	decfsz	9,f
  2544  0724  2F1F               	goto	u1335
  2545  0725                     l1390:	
  2546  0725  0841               	movf	___flmul@bexp,w
  2547  0726  0740               	addwf	___flmul@aexp,w
  2548  0727  00B6               	movwf	??___flmul
  2549  0728  01B7               	clrf	??___flmul+1
  2550  0729  0DB7               	rlf	??___flmul+1,f
  2551  072A  0836               	movf	??___flmul,w
  2552  072B  3E82               	addlw	130
  2553  072C  00C6               	movwf	___flmul@temp
  2554  072D  30FF               	movlw	255
  2555  072E  3D37               	addwfc	??___flmul+1,w
  2556  072F  00C7               	movwf	___flmul@temp+1
  2557  0730  2F48               	goto	l1402
  2558  0731                     l1392:	
  2559  0731  3001               	movlw	1
  2560  0732                     u1345:	
  2561  0732  35C2               	lslf	___flmul@prod,f
  2562  0733  0DC3               	rlf	___flmul@prod+1,f
  2563  0734  0DC4               	rlf	___flmul@prod+2,f
  2564  0735  0DC5               	rlf	___flmul@prod+3,f
  2565  0736  0B89               	decfsz	9,f
  2566  0737  2F32               	goto	u1345
  2567  0738                     l1394:	
  2568  0738  1FBF               	btfss	___flmul@grs+3,7
  2569  0739  2F3B               	goto	u1351
  2570  073A  2F3C               	goto	u1350
  2571  073B                     u1351:	
  2572  073B  2F3D               	goto	l1398
  2573  073C                     u1350:	
  2574  073C                     l1396:	
  2575  073C  1442               	bsf	___flmul@prod,0
  2576  073D                     l1398:	
  2577  073D  3001               	movlw	1
  2578  073E                     u1365:	
  2579  073E  35BC               	lslf	___flmul@grs,f
  2580  073F  0DBD               	rlf	___flmul@grs+1,f
  2581  0740  0DBE               	rlf	___flmul@grs+2,f
  2582  0741  0DBF               	rlf	___flmul@grs+3,f
  2583  0742  0B89               	decfsz	9,f
  2584  0743  2F3E               	goto	u1365
  2585  0744                     l1400:	
  2586  0744  30FF               	movlw	255
  2587  0745  07C6               	addwf	___flmul@temp,f
  2588  0746  30FF               	movlw	255
  2589  0747  3DC7               	addwfc	___flmul@temp+1,f
  2590  0748                     l1402:	
  2591  0748  1FC4               	btfss	___flmul@prod+2,7
  2592  0749  2F4B               	goto	u1371
  2593  074A  2F4C               	goto	u1370
  2594  074B                     u1371:	
  2595  074B  2F31               	goto	l1392
  2596  074C                     u1370:	
  2597  074C                     l1404:	
  2598  074C  01C0               	clrf	___flmul@aexp
  2599  074D                     l1406:	
  2600  074D  1FBF               	btfss	___flmul@grs+3,7
  2601  074E  2F50               	goto	u1381
  2602  074F  2F51               	goto	u1380
  2603  0750                     u1381:	
  2604  0750  2F6D               	goto	l1414
  2605  0751                     u1380:	
  2606  0751                     l1408:	
  2607  0751  30FF               	movlw	255
  2608  0752  053C               	andwf	___flmul@grs,w
  2609  0753  00B6               	movwf	??___flmul
  2610  0754  30FF               	movlw	255
  2611  0755  053D               	andwf	___flmul@grs+1,w
  2612  0756  00B7               	movwf	??___flmul+1
  2613  0757  30FF               	movlw	255
  2614  0758  053E               	andwf	___flmul@grs+2,w
  2615  0759  00B8               	movwf	??___flmul+2
  2616  075A  307F               	movlw	127
  2617  075B  053F               	andwf	___flmul@grs+3,w
  2618  075C  00B9               	movwf	??___flmul+3
  2619  075D  0839               	movf	??___flmul+3,w
  2620  075E  0438               	iorwf	??___flmul+2,w
  2621  075F  0437               	iorwf	??___flmul+1,w
  2622  0760  0436               	iorwf	??___flmul,w
  2623  0761  1903               	skipnz
  2624  0762  2F64               	goto	u1391
  2625  0763  2F65               	goto	u1390
  2626  0764                     u1391:	
  2627  0764  2F68               	goto	l649
  2628  0765                     u1390:	
  2629  0765                     l1410:	
  2630  0765  01C0               	clrf	___flmul@aexp
  2631  0766  0AC0               	incf	___flmul@aexp,f
  2632  0767  2F6D               	goto	l1414
  2633  0768                     l649:	
  2634  0768  1C42               	btfss	___flmul@prod,0
  2635  0769  2F6B               	goto	u1401
  2636  076A  2F6C               	goto	u1400
  2637  076B                     u1401:	
  2638  076B  2F6D               	goto	l1414
  2639  076C                     u1400:	
  2640  076C  2F65               	goto	l1410
  2641  076D                     l1414:	
  2642  076D  0840               	movf	___flmul@aexp,w
  2643  076E  1903               	btfsc	3,2
  2644  076F  2F71               	goto	u1411
  2645  0770  2F72               	goto	u1410
  2646  0771                     u1411:	
  2647  0771  2F9A               	goto	l1424
  2648  0772                     u1410:	
  2649  0772                     l1416:	
  2650  0772  3001               	movlw	1
  2651  0773  07C2               	addwf	___flmul@prod,f
  2652  0774  3000               	movlw	0
  2653  0775  3DC3               	addwfc	___flmul@prod+1,f
  2654  0776  3000               	movlw	0
  2655  0777  3DC4               	addwfc	___flmul@prod+2,f
  2656  0778  3000               	movlw	0
  2657  0779  3DC5               	addwfc	___flmul@prod+3,f
  2658  077A                     l1418:	
  2659  077A  1C45               	btfss	___flmul@prod+3,0
  2660  077B  2F7D               	goto	u1421
  2661  077C  2F7E               	goto	u1420
  2662  077D                     u1421:	
  2663  077D  2F9A               	goto	l1424
  2664  077E                     u1420:	
  2665  077E                     l1420:	
  2666  077E  0842               	movf	___flmul@prod,w
  2667  077F  00B6               	movwf	??___flmul
  2668  0780  0843               	movf	___flmul@prod+1,w
  2669  0781  00B7               	movwf	??___flmul+1
  2670  0782  0844               	movf	___flmul@prod+2,w
  2671  0783  00B8               	movwf	??___flmul+2
  2672  0784  0845               	movf	___flmul@prod+3,w
  2673  0785  00B9               	movwf	??___flmul+3
  2674  0786  3001               	movlw	1
  2675  0787  00BA               	movwf	??___flmul+4
  2676  0788                     u1435:	
  2677  0788  37B9               	asrf	??___flmul+3,f
  2678  0789  0CB8               	rrf	??___flmul+2,f
  2679  078A  0CB7               	rrf	??___flmul+1,f
  2680  078B  0CB6               	rrf	??___flmul,f
  2681  078C                     u1430:	
  2682  078C  0BBA               	decfsz	??___flmul+4,f
  2683  078D  2F88               	goto	u1435
  2684  078E  0839               	movf	??___flmul+3,w
  2685  078F  00C5               	movwf	___flmul@prod+3
  2686  0790  0838               	movf	??___flmul+2,w
  2687  0791  00C4               	movwf	___flmul@prod+2
  2688  0792  0837               	movf	??___flmul+1,w
  2689  0793  00C3               	movwf	___flmul@prod+1
  2690  0794  0836               	movf	??___flmul,w
  2691  0795  00C2               	movwf	___flmul@prod
  2692  0796                     l1422:	
  2693  0796  3001               	movlw	1
  2694  0797  07C6               	addwf	___flmul@temp,f
  2695  0798  3000               	movlw	0
  2696  0799  3DC7               	addwfc	___flmul@temp+1,f
  2697  079A                     l1424:	
  2698  079A  0847               	movf	___flmul@temp+1,w
  2699  079B  3A80               	xorlw	128
  2700  079C  00B6               	movwf	??___flmul
  2701  079D  3080               	movlw	128
  2702  079E  0236               	subwf	??___flmul,w
  2703  079F  1D03               	skipz
  2704  07A0  2FA3               	goto	u1445
  2705  07A1  30FF               	movlw	255
  2706  07A2  0246               	subwf	___flmul@temp,w
  2707  07A3                     u1445:	
  2708  07A3  1C03               	skipc
  2709  07A4  2FA6               	goto	u1441
  2710  07A5  2FA7               	goto	u1440
  2711  07A6                     u1441:	
  2712  07A6  2FB1               	goto	l1428
  2713  07A7                     u1440:	
  2714  07A7                     l1426:	
  2715  07A7  307F               	movlw	127
  2716  07A8  0020               	movlb	0	; select bank0
  2717  07A9  00C5               	movwf	___flmul@prod+3
  2718  07AA  3080               	movlw	128
  2719  07AB  00C4               	movwf	___flmul@prod+2
  2720  07AC  3000               	movlw	0
  2721  07AD  00C3               	movwf	___flmul@prod+1
  2722  07AE  3000               	movlw	0
  2723  07AF  00C2               	movwf	___flmul@prod
  2724  07B0  2FE0               	goto	l655
  2725  07B1                     l1428:	
  2726  07B1  0020               	movlb	0	; select bank0
  2727  07B2  0847               	movf	___flmul@temp+1,w
  2728  07B3  3A80               	xorlw	128
  2729  07B4  00B6               	movwf	??___flmul
  2730  07B5  3080               	movlw	128
  2731  07B6  0236               	subwf	??___flmul,w
  2732  07B7  1D03               	skipz
  2733  07B8  2FBB               	goto	u1455
  2734  07B9  3001               	movlw	1
  2735  07BA  0246               	subwf	___flmul@temp,w
  2736  07BB                     u1455:	
  2737  07BB  1803               	skipnc
  2738  07BC  2FBE               	goto	u1451
  2739  07BD  2FBF               	goto	u1450
  2740  07BE                     u1451:	
  2741  07BE  2FCA               	goto	l1434
  2742  07BF                     u1450:	
  2743  07BF                     l1430:	
  2744  07BF  3000               	movlw	0
  2745  07C0  0020               	movlb	0	; select bank0
  2746  07C1  00C5               	movwf	___flmul@prod+3
  2747  07C2  3000               	movlw	0
  2748  07C3  00C4               	movwf	___flmul@prod+2
  2749  07C4  3000               	movlw	0
  2750  07C5  00C3               	movwf	___flmul@prod+1
  2751  07C6  3000               	movlw	0
  2752  07C7  00C2               	movwf	___flmul@prod
  2753  07C8                     l1432:	
  2754  07C8  01BB               	clrf	___flmul@sign
  2755  07C9  2FE0               	goto	l655
  2756  07CA                     l1434:	
  2757  07CA  0020               	movlb	0	; select bank0
  2758  07CB  0846               	movf	___flmul@temp,w
  2759  07CC  00B6               	movwf	??___flmul
  2760  07CD  0836               	movf	??___flmul,w
  2761  07CE  00C1               	movwf	___flmul@bexp
  2762  07CF  30FF               	movlw	255
  2763  07D0  05C2               	andwf	___flmul@prod,f
  2764  07D1  30FF               	movlw	255
  2765  07D2  05C3               	andwf	___flmul@prod+1,f
  2766  07D3  307F               	movlw	127
  2767  07D4  05C4               	andwf	___flmul@prod+2,f
  2768  07D5  3000               	movlw	0
  2769  07D6  05C5               	andwf	___flmul@prod+3,f
  2770  07D7                     l1436:	
  2771  07D7  1C41               	btfss	___flmul@bexp,0
  2772  07D8  2FDA               	goto	u1461
  2773  07D9  2FDB               	goto	u1460
  2774  07DA                     u1461:	
  2775  07DA  2FDC               	goto	l1440
  2776  07DB                     u1460:	
  2777  07DB                     l1438:	
  2778  07DB  17C4               	bsf	___flmul@prod+2,7
  2779  07DC                     l1440:	
  2780  07DC  3641               	lsrf	___flmul@bexp,w
  2781  07DD  00B6               	movwf	??___flmul
  2782  07DE  0836               	movf	??___flmul,w
  2783  07DF  00C5               	movwf	___flmul@prod+3
  2784  07E0                     l655:	
  2785  07E0  083B               	movf	___flmul@sign,w
  2786  07E1  00B6               	movwf	??___flmul
  2787  07E2  0836               	movf	??___flmul,w
  2788  07E3  04C5               	iorwf	___flmul@prod+3,f
  2789  07E4                     l1442:	
  2790  07E4  0845               	movf	___flmul@prod+3,w
  2791  07E5  00B1               	movwf	?___flmul+3
  2792  07E6  0844               	movf	___flmul@prod+2,w
  2793  07E7  00B0               	movwf	?___flmul+2
  2794  07E8  0843               	movf	___flmul@prod+1,w
  2795  07E9  00AF               	movwf	?___flmul+1
  2796  07EA  0842               	movf	___flmul@prod,w
  2797  07EB  00AE               	movwf	?___flmul
  2798  07EC                     l643:	
  2799  07EC  0008               	return
  2800  07ED                     __end_of___flmul:	
  2801                           
  2802                           	psect	text3
  2803  0209                     __ptext3:	
  2804 ;; *************** function __Umul8_16 *****************
  2805 ;; Defined at:
  2806 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  multiplier      1    wreg     unsigned char 
  2809 ;;  multiplicand    1    0[COMMON] unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  multiplier      1    8[COMMON] unsigned char 
  2812 ;;  word_mpld       2    6[COMMON] unsigned int 
  2813 ;;  product         2    4[COMMON] unsigned int 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  2    0[COMMON] unsigned int 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2823 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2824 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2825 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2826 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2827 ;;Total ram usage:        9 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		___flmul
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function __Umul8_16
  2838  0209                     __Umul8_16:	
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2842                           ;__Umul8_16@multiplier stored from wreg
  2843  0209  00F8               	movwf	__Umul8_16@multiplier
  2844  020A                     l1106:	
  2845  020A  01F4               	clrf	__Umul8_16@product
  2846  020B  01F5               	clrf	__Umul8_16@product+1
  2847  020C                     l1108:	
  2848  020C  0870               	movf	__Umul8_16@multiplicand,w
  2849  020D  00F2               	movwf	??__Umul8_16
  2850  020E  01F3               	clrf	??__Umul8_16+1
  2851  020F  0872               	movf	??__Umul8_16,w
  2852  0210  00F6               	movwf	__Umul8_16@word_mpld
  2853  0211  0873               	movf	??__Umul8_16+1,w
  2854  0212  00F7               	movwf	__Umul8_16@word_mpld+1
  2855  0213                     l1110:	
  2856  0213  1C78               	btfss	__Umul8_16@multiplier,0
  2857  0214  2A16               	goto	u811
  2858  0215  2A17               	goto	u810
  2859  0216                     u811:	
  2860  0216  2A1B               	goto	l700
  2861  0217                     u810:	
  2862  0217                     l1112:	
  2863  0217  0876               	movf	__Umul8_16@word_mpld,w
  2864  0218  07F4               	addwf	__Umul8_16@product,f
  2865  0219  0877               	movf	__Umul8_16@word_mpld+1,w
  2866  021A  3DF5               	addwfc	__Umul8_16@product+1,f
  2867  021B                     l700:	
  2868  021B  3001               	movlw	1
  2869  021C                     u825:	
  2870  021C  35F6               	lslf	__Umul8_16@word_mpld,f
  2871  021D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2872  021E  0B89               	decfsz	9,f
  2873  021F  2A1C               	goto	u825
  2874  0220  1003               	clrc
  2875  0221  0CF8               	rrf	__Umul8_16@multiplier,f
  2876  0222                     l1114:	
  2877  0222  0878               	movf	__Umul8_16@multiplier,w
  2878  0223  1D03               	btfss	3,2
  2879  0224  2A26               	goto	u831
  2880  0225  2A27               	goto	u830
  2881  0226                     u831:	
  2882  0226  2A13               	goto	l1110
  2883  0227                     u830:	
  2884  0227                     l1116:	
  2885  0227  0875               	movf	__Umul8_16@product+1,w
  2886  0228  00F1               	movwf	?__Umul8_16+1
  2887  0229  0874               	movf	__Umul8_16@product,w
  2888  022A  00F0               	movwf	?__Umul8_16
  2889  022B                     l702:	
  2890  022B  0008               	return
  2891  022C                     __end_of__Umul8_16:	
  2892                           
  2893                           	psect	text4
  2894  03E2                     __ptext4:	
  2895 ;; *************** function ___fldiv *****************
  2896 ;; Defined at:
  2897 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  a               4   40[BANK0 ] unsigned int 
  2900 ;;  b               4   44[BANK0 ] unsigned int 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  grs             4   60[BANK0 ] unsigned long 
  2903 ;;  rem             4   53[BANK0 ] unsigned long 
  2904 ;;  new_exp         2   58[BANK0 ] int 
  2905 ;;  aexp            1   65[BANK0 ] unsigned char 
  2906 ;;  bexp            1   64[BANK0 ] unsigned char 
  2907 ;;  sign            1   57[BANK0 ] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  4   40[BANK0 ] unsigned char 
  2910 ;; Registers used:
  2911 ;;		wreg, status,2, status,0
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2917 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2918 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2919 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2920 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2921 ;;Total ram usage:       26 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_main
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function ___fldiv
  2932  03E2                     ___fldiv:	
  2933  03E2                     l1166:	
  2934                           ;incstack = 0
  2935                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2936                           
  2937  03E2  0020               	movlb	0	; select bank0
  2938  03E3  084F               	movf	___fldiv@b+3,w
  2939  03E4  3980               	andlw	128
  2940  03E5  00D0               	movwf	??___fldiv
  2941  03E6  0850               	movf	??___fldiv,w
  2942  03E7  00D9               	movwf	___fldiv@sign
  2943  03E8                     l1168:	
  2944  03E8  354F               	lslf	___fldiv@b+3,w
  2945  03E9  00D0               	movwf	??___fldiv
  2946  03EA  0850               	movf	??___fldiv,w
  2947  03EB  00E0               	movwf	___fldiv@bexp
  2948  03EC                     l1170:	
  2949  03EC  1FCE               	btfss	___fldiv@b+2,7
  2950  03ED  2BEF               	goto	u921
  2951  03EE  2BF0               	goto	u920
  2952  03EF                     u921:	
  2953  03EF  2BF1               	goto	l1174
  2954  03F0                     u920:	
  2955  03F0                     l1172:	
  2956  03F0  1460               	bsf	___fldiv@bexp,0
  2957  03F1                     l1174:	
  2958  03F1  0860               	movf	___fldiv@bexp,w
  2959  03F2  1903               	btfsc	3,2
  2960  03F3  2BF5               	goto	u931
  2961  03F4  2BF6               	goto	u930
  2962  03F5                     u931:	
  2963  03F5  2C06               	goto	l1184
  2964  03F6                     u930:	
  2965  03F6                     l1176:	
  2966  03F6  0A60               	incf	___fldiv@bexp,w
  2967  03F7  1D03               	btfss	3,2
  2968  03F8  2BFA               	goto	u941
  2969  03F9  2BFB               	goto	u940
  2970  03FA                     u941:	
  2971  03FA  2C03               	goto	l1180
  2972  03FB                     u940:	
  2973  03FB                     l1178:	
  2974  03FB  3000               	movlw	0
  2975  03FC  00CF               	movwf	___fldiv@b+3
  2976  03FD  3000               	movlw	0
  2977  03FE  00CE               	movwf	___fldiv@b+2
  2978  03FF  3000               	movlw	0
  2979  0400  00CD               	movwf	___fldiv@b+1
  2980  0401  3000               	movlw	0
  2981  0402  00CC               	movwf	___fldiv@b
  2982  0403                     l1180:	
  2983  0403  17CE               	bsf	___fldiv@b+2,7
  2984  0404                     l1182:	
  2985  0404  01CF               	clrf	___fldiv@b+3
  2986  0405  2C0E               	goto	l1186
  2987  0406                     l1184:	
  2988  0406  3000               	movlw	0
  2989  0407  00CF               	movwf	___fldiv@b+3
  2990  0408  3000               	movlw	0
  2991  0409  00CE               	movwf	___fldiv@b+2
  2992  040A  3000               	movlw	0
  2993  040B  00CD               	movwf	___fldiv@b+1
  2994  040C  3000               	movlw	0
  2995  040D  00CC               	movwf	___fldiv@b
  2996  040E                     l1186:	
  2997  040E  084B               	movf	___fldiv@a+3,w
  2998  040F  3980               	andlw	128
  2999  0410  00D0               	movwf	??___fldiv
  3000  0411  0850               	movf	??___fldiv,w
  3001  0412  06D9               	xorwf	___fldiv@sign,f
  3002  0413                     l1188:	
  3003  0413  354B               	lslf	___fldiv@a+3,w
  3004  0414  00D0               	movwf	??___fldiv
  3005  0415  0850               	movf	??___fldiv,w
  3006  0416  00E1               	movwf	___fldiv@aexp
  3007  0417                     l1190:	
  3008  0417  1FCA               	btfss	___fldiv@a+2,7
  3009  0418  2C1A               	goto	u951
  3010  0419  2C1B               	goto	u950
  3011  041A                     u951:	
  3012  041A  2C1C               	goto	l1194
  3013  041B                     u950:	
  3014  041B                     l1192:	
  3015  041B  1461               	bsf	___fldiv@aexp,0
  3016  041C                     l1194:	
  3017  041C  0861               	movf	___fldiv@aexp,w
  3018  041D  1903               	btfsc	3,2
